County Code,Lic Cnty
10001,18
10003,51
10005,68
1001,21
10011,1
10015,1
1003,55
1005,9
10065,1
1007,4
1009,17
1011,3
1013,8
1015,47
1017,11
1019,12
1021,12
1023,4
1025,13
1027,6
1029,4
1031,16
1033,15
1035,3
1037,4
1039,23
1041,8
1043,28
1045,20
1047,9
1049,28
1051,27
1053,17
1055,27
1057,6
1059,13
1061,10
1063,1
1067,7
1069,25
1071,25
1073,108
1075,4
1077,25
1079,9
1081,34
1083,41
1085,3
1087,2
1089,137
1091,7
1093,22
1095,31
1097,88
1099,8
11000,7
1101,32
1103,40
1105,3
1107,4
1109,13
1111,10
1113,12
1115,24
1117,57
1119,5
1121,31
1123,12
1125,28
1127,20
1129,7
1131,7
1133,7
12001,69
12003,9
12005,65
12007,8
12009,155
12011,223
12013,18
12015,38
12017,53
12019,43
12021,49
12023,17
12025,223
12027,8
12029,7
12031,130
12033,61
12035,22
12037,3
12039,19
12041,10
12043,2
12045,9
12047,3
12049,10
12051,13
12053,36
12055,38
12057,169
12059,8
12061,40
12063,22
12065,6
12067,3
12069,80
12071,140
12073,64
12075,23
12077,2
12079,3
12081,72
12083,99
12085,47
12087,30
12089,22
12091,82
12093,25
12095,151
12097,43
12099,179
12101,112
12103,202
12105,103
12107,22
12109,47
12111,71
12113,59
12115,77
12117,77
12119,17
12121,22
12123,10
12127,123
12129,13
12131,21
12133,10
12151,1
12157,1
12199,3
12299,1
12439,1
12800,1
13001,16
13003,4
13005,5
13009,11
13011,6
13013,19
13015,38
13017,8
13019,9
13021,25
13023,10
13025,7
13027,5
13029,18
13031,19
13033,6
13035,8
13037,1
13039,16
13043,3
13045,33
13047,17
13049,10
13051,39
13053,2
13055,10
13057,46
13059,24
13063,16
13065,5
13067,100
13069,11
13071,13
13073,23
13075,5
13077,33
13079,4
13081,3
13083,12
13085,13
13087,9
13089,32
13091,5
13093,4
13095,19
13097,20
13099,5
13103,21
13105,9
13107,10
13109,10
13111,14
13113,31
13115,27
13117,39
13119,7
13121,60
13123,19
13127,45
13129,19
13131,10
13133,4
13135,102
13137,14
13139,39
13141,1
13143,13
13145,5
13147,10
13149,10
13151,22
13153,32
13155,5
13157,31
13159,6
13161,8
13163,4
13165,2
13167,4
13169,13
13171,5
13173,1
13175,10
13177,9
13179,12
13181,2
13183,4
13185,17
13187,14
13189,7
13191,5
13193,1
13195,21
13197,6
13199,14
13201,3
13205,10
13207,11
13209,2
13211,5
13213,12
13215,33
13217,17
13219,13
13221,8
13223,43
13225,6
13227,13
13229,11
13231,7
13233,12
13235,2
13237,8
13239,1
13241,14
13243,5
13245,30
13247,18
13249,1
13251,4
13253,7
13255,15
13257,19
13259,6
13261,14
13263,5
13267,19
13269,2
13271,6
13273,4
13275,19
13277,16
13279,19
13281,10
13283,4
13285,14
13287,2
13289,1
13291,13
13293,9
13295,19
13297,17
13299,17
13301,3
13303,6
13305,15
13307,2
13309,1
13311,17
13313,23
13315,1
13317,4
13319,2
13321,6
15001,21
15003,49
15007,27
15009,13
16001,173
16003,10
16005,44
16007,8
16009,17
16011,28
16013,16
16015,12
16017,55
16019,61
16020,1
16021,20
16023,5
16025,2
16027,101
16029,5
16031,12
16033,3
16035,21
16037,10
16039,19
16041,14
16043,21
16045,16
16047,18
16049,34
16051,21
16053,9
16055,103
16057,18
16059,29
16061,7
16063,3
16065,17
16067,7
16069,49
16071,2
16073,8
16075,13
16077,7
16079,11
16081,11
16083,43
16085,12
16087,13
16089,1
16093,1
16510,2
17001,41
17003,4
17005,15
17007,19
17009,12
17011,29
17013,4
17015,14
17017,14
17019,50
17021,20
17023,19
17025,9
17027,14
17029,32
17031,72
17033,15
17035,10
17037,17
17039,16
17041,10
17043,78
17045,12
17047,5
17049,18
17051,21
17053,11
17055,23
17057,19
17059,6
17061,11
17063,28
17065,8
17067,26
17069,7
17071,8
17073,37
17075,27
17077,26
17079,8
17081,24
17083,10
17085,8
17087,16
17089,77
17091,39
17093,36
17095,13
17097,86
17099,59
17101,9
17103,17
17105,19
17107,10
17109,13
17111,71
17113,57
17115,28
17117,21
17119,79
17121,21
17123,6
17125,15
17127,14
17129,9
17131,13
17133,21
17135,24
17137,23
17139,4
17141,21
17143,37
17145,27
17147,16
17149,15
17151,4
17153,5
17155,9
17157,28
17159,12
17161,42
17163,56
17165,15
17167,84
17169,7
17171,1
17173,23
17175,5
17177,22
17179,52
17181,19
17183,33
17185,9
17187,9
17189,13
17191,15
17193,9
17195,16
17197,94
17199,50
17201,40
17203,23
17211,1
18001,16
18003,58
18005,17
18007,2
18009,3
18011,21
18013,7
18015,5
18017,13
18019,31
18021,20
18023,9
18025,7
18027,21
18029,34
18031,15
18033,26
18035,11
18037,15
18039,40
18041,5
18043,15
18045,15
18047,13
18049,12
18051,21
18053,15
18055,24
18057,38
18059,8
18061,21
18063,35
18065,15
18067,17
18069,13
18071,20
18073,18
18075,5
18077,10
18079,18
18081,36
18083,16
18085,25
18087,11
18089,46
18091,25
18093,26
18095,22
18097,59
18099,15
18101,5
18103,14
18105,20
18107,19
18109,24
18111,6
18113,21
18115,4
18117,9
18119,12
18121,10
18123,6
18125,7
18127,23
18129,12
18131,2
18133,16
18135,9
18137,20
18139,7
18141,39
18143,8
18145,13
18147,4
18149,8
18151,11
18153,13
18155,3
18157,21
18159,7
18161,9
18163,27
18165,14
18167,33
18169,15
18171,4
18173,26
18175,15
18177,19
18179,7
18181,12
18183,13
19001,5
19003,6
19005,15
19007,12
19009,3
19011,21
19013,52
19015,20
19017,13
19019,6
19021,13
19023,13
19025,5
19027,27
19029,9
19031,10
19033,21
19035,14
19037,10
19039,5
19041,18
19043,14
19045,13
19047,5
19049,26
19051,8
19053,11
19055,11
19057,29
19059,17
19061,28
19063,8
19065,10
19067,14
19069,3
19071,10
19073,9
19075,7
19077,8
19079,10
19081,8
19083,18
19085,11
19087,16
19089,11
19091,13
19093,6
19095,15
19097,15
19099,18
19101,7
19103,30
19105,13
19107,15
19109,8
19111,28
19113,50
19115,12
19117,9
19119,10
19121,11
19123,13
19125,11
19127,21
19129,15
19131,6
19133,8
19135,3
19137,7
19139,20
19141,13
19143,8
19145,13
19147,9
19149,16
19151,8
19153,83
19155,29
19157,21
19159,4
19161,10
19163,47
19165,8
19167,12
19169,27
19171,10
19173,6
19175,13
19177,10
19179,15
19181,28
19183,13
19185,5
19187,14
19189,7
19191,20
19193,28
19195,6
19197,9
20001,10
20003,4
20005,6
20007,5
20009,15
20011,8
20013,10
20015,31
20017,5
20019,4
20021,8
20023,4
20025,1
20027,6
20029,5
2003,1
20031,13
20033,2
20035,16
20037,11
20039,5
20041,15
20043,5
20045,30
20047,9
20049,3
20051,21
20053,7
20055,14
20057,16
20059,12
20061,13
20063,8
20065,6
20067,8
20069,2
20071,4
20073,6
20075,4
20077,6
20079,23
20081,4
20083,4
20085,8
20087,18
20089,5
20091,146
20093,3
20095,10
20097,4
20099,11
20101,8
20103,24
20105,1
20107,13
20109,6
20111,10
20113,5
20115,7
20117,10
20119,7
20121,22
20123,10
20125,19
20127,9
20129,4
2013,5
20131,9
20133,9
20135,4
20137,9
20139,17
20141,7
20143,3
20145,4
20147,5
20149,19
20151,13
20153,2
20155,34
20157,5
20159,11
2016,2
20161,15
20163,3
20165,4
20167,9
20169,27
20171,7
20173,124
20175,8
20177,52
20179,5
20181,4
20183,8
20185,4
20187,1
20189,5
20191,17
20193,6
20195,2
20197,4
20199,3
2020,161
20201,6
20203,3
20205,10
20209,27
2050,19
2060,5
2068,3
2070,5
2077,1
2090,101
2093,1
2100,2
21001,10
21003,18
21005,11
21007,5
21009,22
21011,5
21013,18
21015,44
21017,10
21019,26
21021,12
21023,3
21025,6
21027,10
21029,29
21031,13
21033,9
21035,27
21037,13
21039,1
21041,9
21043,12
21045,5
21047,25
21049,14
21051,11
21053,3
21055,5
21057,3
21059,21
21061,13
21063,7
21065,8
21067,39
21069,6
21071,18
21073,15
21075,4
21077,4
21079,10
21081,13
21083,22
21085,21
21087,10
21089,21
21091,9
21093,38
21095,17
21097,12
21099,12
2110,25
21101,13
21103,8
21105,4
21107,16
21109,8
21111,90
21113,22
21115,17
21117,39
21119,3
21121,10
21123,5
21125,28
21127,6
21129,4
21131,6
21133,17
21135,5
21137,13
21139,7
21141,19
21143,3
21145,28
21147,4
21149,6
21151,27
21153,8
21155,9
21157,16
21159,3
21161,7
21163,10
21167,7
21169,9
21171,11
21173,9
21175,8
21177,9
21179,18
21181,2
21183,7
21185,28
21187,6
21189,3
21191,6
21193,16
21195,24
21197,3
21199,30
21201,2
21203,8
21205,8
21207,9
21209,12
21211,21
21213,4
21215,5
21217,17
21219,7
2122,67
21221,10
21223,5
21225,5
21227,28
21229,3
21231,10
21233,4
21235,9
21237,3
21239,5
2130,18
2150,11
21550,1
2164,1
2170,120
2180,13
2185,7
2188,10
22001,15
22003,5
22005,40
22007,5
22009,21
2201,12
22011,22
22013,7
22015,70
22017,82
22019,61
22021,6
22023,2
22025,9
22027,10
22029,13
22031,8
22033,72
22035,3
22037,7
22039,12
22041,10
22043,16
22045,18
22047,8
22049,15
22051,55
22053,12
22055,82
22057,30
22059,6
22061,18
22063,53
22065,3
22067,15
22069,20
22071,11
22073,81
22075,3
22077,11
22079,53
22081,1
22083,12
22085,9
22087,8
22089,10
22091,5
22093,4
22095,3
22097,26
22099,14
22101,19
22103,39
22105,31
22107,5
22109,32
22111,8
22113,26
22115,25
22117,17
22119,16
22121,14
22123,5
22125,2
22127,10
2220,7
2231,10
2240,15
2261,20
2270,5
2280,15
2290,7
23001,33
23003,47
23005,68
23007,28
23009,25
23011,61
23013,18
23015,33
23017,34
23019,70
23021,11
23023,17
23025,41
23027,17
23029,28
23031,67
24000,1
24001,17
24003,49
24005,48
24009,23
24011,9
24013,33
24015,22
24017,28
24019,22
24021,50
24023,11
24025,40
24027,16
24029,6
24031,63
24033,39
24035,23
24037,43
24039,9
24041,13
24043,50
24045,31
24047,16
24061,1
24113,1
24123,1
24131,1
24165,4
24510,15
25001,31
25003,23
25005,46
25007,2
25009,41
25011,22
25013,82
25015,19
25017,138
25021,36
25023,53
25025,4
25027,91
25183,1
26001,14
26003,15
26005,50
26007,24
26009,12
26011,14
26013,7
26015,24
26017,29
26019,21
26021,44
26023,20
26025,36
26027,21
26029,13
26031,15
26033,28
26035,22
26037,37
26039,9
26041,37
26043,21
26045,37
26047,23
26049,77
26051,17
26053,10
26055,33
26057,9
26059,21
26061,28
26063,10
26065,58
26067,25
26069,13
26071,5
26073,22
26075,44
26077,38
26079,10
26081,115
26083,5
26085,14
26087,42
26089,15
26091,33
26093,58
26095,8
26097,6
26099,188
26101,22
26103,30
26105,20
26107,17
26109,18
26111,30
26113,17
26115,40
26117,33
26119,13
26121,52
26123,28
26125,218
26127,19
26129,16
26131,7
26133,14
26135,8
26137,13
26139,78
26141,15
26143,14
26145,43
26147,55
26149,18
26151,33
26153,7
26155,35
26157,26
26159,25
26161,46
26163,135
26165,23
26169,2
26173,1
26177,1
26179,2
26183,2
26187,1
26191,1
26193,2
26195,2
26199,1
26227,1
26285,1
27001,19
27003,90
27005,16
27007,16
27009,20
27011,9
27013,22
27015,15
27017,19
27019,22
27021,32
27023,5
27025,30
27027,16
27029,10
27031,7
27033,10
27035,30
27037,83
27039,10
27041,30
27043,7
27045,11
27047,10
27049,23
27051,8
27053,136
27055,12
27057,15
27059,20
27061,29
27063,9
27065,11
27067,17
27069,12
27071,9
27073,6
27075,7
27077,6
27079,19
27081,2
27083,14
27085,23
27087,6
27089,14
27091,10
27093,12
27095,18
27097,14
27099,16
27101,8
27103,6
27105,11
27107,4
27109,35
27111,42
27113,14
27115,25
27117,5
27119,17
27121,8
27123,47
27125,3
27127,7
27129,12
27131,21
27133,6
27135,10
27137,84
27139,28
27141,31
27143,4
27145,43
27147,8
27149,10
27151,7
27153,9
27155,2
27157,19
27159,10
27161,5
27163,51
27165,7
27167,8
27169,25
27171,47
27173,3
27439,1
27810,1
28001,12
28003,16
28005,10
28007,5
28009,1
28011,13
28013,6
28015,6
28017,5
28019,7
28021,5
28023,9
28025,7
28027,5
28029,10
28031,11
28033,35
28035,29
28037,6
28039,19
28041,8
28043,13
28045,11
28047,31
28049,48
28051,2
28053,2
28057,17
28059,36
28061,5
28063,2
28065,5
28067,33
28069,1
28071,23
28073,31
28075,27
28077,8
28079,10
28081,30
28083,10
28085,16
28087,21
28089,34
28091,15
28093,11
28095,20
28097,3
28099,10
28101,6
28103,4
28105,11
28107,10
28109,25
28111,7
28113,18
28115,13
28117,10
28121,57
28123,14
28125,3
28127,10
28129,3
28131,5
28133,6
28135,3
28137,9
28139,11
28141,10
28143,5
28145,13
28147,9
28149,23
28151,13
28153,11
28155,4
28157,2
28159,11
28161,5
28163,8
29001,13
29003,24
29005,5
29007,15
29009,22
29011,11
29013,10
29015,21
29017,10
29019,55
29020,1
29021,34
29023,25
29025,10
29027,31
29029,41
29031,46
29033,15
29035,8
29037,44
29039,10
29041,13
29043,45
29045,8
29047,67
29049,15
29051,50
29053,18
29055,24
29057,6
29059,16
29061,8
29063,15
29065,16
29067,12
29069,28
29071,75
29073,26
29075,11
29077,86
29079,7
29081,12
29083,14
29085,6
29087,4
29089,4
29091,32
29093,8
29095,120
29097,44
29099,110
29101,23
29103,4
29105,26
29107,18
29109,17
29111,11
29113,36
29115,14
29117,5
29119,15
29121,16
29123,11
29125,11
29127,19
29129,6
29131,15
29133,4
29135,8
29137,8
29139,18
29141,20
29143,9
29145,31
29147,20
29149,12
29151,20
29153,17
29155,11
29157,21
29159,32
29161,30
29163,21
29165,16
29167,23
29169,21
29171,1
29173,18
29175,21
29177,17
29179,10
29181,13
29183,94
29185,6
29186,17
29187,25
29189,172
29195,7
29197,2
29199,5
29201,23
29203,9
29205,5
29207,20
29209,13
29211,3
29213,26
29215,27
29217,12
29219,18
29221,16
29223,9
29225,33
29227,2
29229,21
29439,1
29491,1
29510,25
29650,1
30001,24
30003,7
30005,10
30007,11
30009,15
30011,2
30013,84
30015,10
30017,15
30019,8
30021,15
30023,8
30025,11
30027,26
30029,135
30031,109
30033,3
30035,8
30037,2
30039,7
30041,28
30043,17
30045,7
30047,31
30049,73
30051,7
30053,39
30055,7
30057,16
30059,6
30061,8
30063,74
30065,11
30067,32
30069,4
30071,6
30073,10
30075,10
30077,14
30079,4
30081,85
30083,19
30085,16
30087,13
30089,25
30091,9
30093,28
30095,18
30097,10
30099,11
30101,13
30105,13
30107,4
30111,112
30117,1
30123,1
30157,1
31001,25
31003,8
31005,3
31007,2
31009,2
31011,13
31013,19
31015,3
31017,4
31019,27
31020,1
31021,3
31023,9
31025,10
31027,6
31029,7
31031,15
31033,14
31035,8
31037,2
31039,6
31041,21
31043,11
31045,11
31047,9
31049,1
31051,4
31053,23
31055,66
31057,5
31059,6
31061,3
31063,6
31065,5
31067,24
31069,3
31071,2
31073,2
31075,1
31077,3
31079,20
31081,8
31083,5
31085,1
31087,7
31089,18
31091,3
31093,5
31095,8
31099,6
31101,5
31103,4
31105,2
31107,9
31109,53
31111,25
31113,1
31115,3
31117,2
31119,22
31121,6
31123,4
31125,3
31127,5
31129,4
31131,11
31133,2
31135,3
31137,8
31139,5
31141,17
31143,2
31145,15
31147,12
31149,2
31151,7
31153,49
31155,18
31157,26
31159,12
31161,7
31163,6
31165,1
31167,5
31169,8
31171,1
31173,2
31175,8
31177,9
31179,7
31181,3
31183,3
31185,13
31189,1
31209,2
31227,1
31245,1
31303,1
31309,1
31439,2
31520,1
32001,10
32003,253
32005,61
32007,38
32009,2
32011,6
32013,17
32015,11
32017,7
32019,37
32021,2
32023,33
32025,1
32027,7
32029,5
32031,157
32033,7
32063,1
32077,1
32081,1
32085,3
32199,1
32510,28
33001,35
33003,43
33005,55
33007,25
33009,47
33011,126
33013,53
33015,114
33017,47
33019,33
33027,1
34001,24
34003,19
34005,19
34007,13
34009,11
34011,11
34013,6
34015,21
34017,9
34019,17
34021,8
34023,14
34025,40
34027,32
34029,39
34031,25
34033,8
34035,13
34037,21
34039,11
34041,17
34061,1
34079,1
34095,2
34103,2
34105,1
34127,1
35001,158
35003,5
35005,19
35006,9
35007,17
35009,22
35011,4
35013,57
35015,29
35017,17
35019,3
35021,6
35023,8
35025,33
35027,24
35028,14
35029,6
35031,27
35033,3
35035,32
35037,15
35039,12
35041,5
35043,54
35045,53
35047,9
35049,33
35051,8
35053,6
35055,12
35057,11
35059,7
35061,27
35131,1
36001,25
36003,20
36005,4
36007,52
36009,43
36011,18
36013,36
36015,15
36017,20
36019,16
36021,21
36023,15
36025,33
36027,62
36029,120
36031,16
36033,19
36035,16
36037,25
36039,28
36041,10
36043,32
36045,23
36047,7
36049,21
36051,24
36053,18
36055,108
36057,14
36059,42
36061,12
36063,32
36065,51
36067,65
36069,43
36071,81
36073,11
36075,44
36077,26
36079,24
36081,10
36083,33
36085,5
36087,45
36089,33
36091,30
36093,16
36095,10
36097,7
36099,9
36101,38
36103,84
36105,51
36107,11
36109,16
36111,72
36113,18
36115,28
36117,34
36119,60
36121,17
36123,13
36129,1
36157,1
37001,46
37003,14
37005,8
37007,9
37009,19
37011,9
37013,14
37015,3
37017,14
37019,39
37021,67
37023,25
37025,53
37027,26
37029,15
37031,34
