County Code,Lic Cnty
37033,10
37035,44
37037,31
37039,16
37041,5
37043,10
37045,34
37047,23
37049,46
37051,80
37053,17
37055,15
37057,53
37059,23
37061,26
37063,32
37065,10
37067,51
37069,16
37071,44
37073,4
37075,5
37077,18
37079,7
37081,67
37082,1
37083,12
37085,37
37087,41
37089,56
37091,10
37093,24
37095,6
37097,68
37099,22
37101,61
37103,3
37105,30
37107,23
37109,36
37111,27
37113,30
37115,12
37117,8
37119,104
37121,8
37123,10
37125,36
37127,32
37129,58
37131,7
37133,71
37135,8
37137,13
37139,11
37141,26
37143,6
37145,10
37147,41
37149,10
37151,46
37153,17
37155,23
37157,42
37159,58
37161,24
37163,14
37165,10
37167,36
37169,10
37171,36
37173,11
37175,16
37177,4
37179,49
37181,8
37183,109
37185,7
37187,4
37189,18
37191,25
37193,33
37195,16
37197,20
37199,7
38001,1
38003,10
38005,4
38009,14
38011,4
38013,2
38015,50
38017,42
38019,5
38021,6
38023,4
38025,6
38027,3
38029,4
38031,3
38033,4
38035,27
38037,6
38039,5
38041,1
38043,3
38045,9
38047,5
38049,7
38051,4
38053,10
38055,16
38057,16
38059,20
38061,5
38063,2
38065,5
38067,11
38069,4
38071,12
38073,8
38075,3
38077,20
38079,9
38081,9
38087,1
38089,17
38093,15
38095,4
38097,2
38099,11
38101,39
38103,8
38105,24
38119,1
39001,15
39003,32
39005,14
39007,37
39009,26
39011,19
39013,31
39015,30
39017,73
39019,11
39021,15
39023,38
39025,57
39027,16
39029,45
39031,14
39033,9
39035,119
39037,14
39039,16
39041,45
39043,20
39045,33
39047,10
39049,126
39051,16
39053,12
39055,44
39057,35
39059,25
39061,110
39063,19
39065,10
39067,8
39069,6
39071,20
39073,13
39075,21
39077,12
39079,14
39081,27
39083,28
39085,86
39087,25
39089,58
39091,19
39093,68
39095,65
39097,15
39099,53
39101,18
39103,69
39105,13
39107,18
39109,23
39111,13
39113,115
39115,8
39117,11
39119,32
39121,4
39123,18
39125,9
39127,15
39129,17
39131,8
39133,53
39135,22
39137,14
39139,32
39141,27
39143,15
39145,29
39147,11
39149,18
39151,90
39153,75
39155,64
39157,46
39159,13
39161,8
39163,2
39165,69
39167,42
39169,30
39171,21
39173,34
39175,17
39197,1
39439,2
40001,7
40003,6
40005,14
40007,8
40009,20
4001,24
40011,5
40013,20
40015,14
40017,53
40019,21
40021,25
40023,8
40025,6
40027,78
4003,93
40031,53
40033,7
40035,10
40037,30
40039,24
40041,23
40043,7
40045,5
40047,35
40049,15
4005,62
40051,33
40053,3
40055,2
40057,8
40059,4
40061,9
40063,8
40065,19
40067,2
40069,9
4007,46
40071,32
40073,12
40075,7
40077,10
40079,20
40081,22
40083,14
40085,1
40087,27
40089,23
4009,23
40091,11
40093,3
40095,15
40097,19
40099,8
40101,36
40103,8
40105,8
40107,8
40109,199
4011,5
40111,15
40113,25
40115,26
40117,10
40119,24
4012,6
40121,20
40123,25
40125,47
40127,5
40129,2
4013,1004
40131,57
40133,10
40135,27
40137,28
40139,19
40141,5
40143,199
40145,41
40147,30
40149,8
4015,135
40151,8
40153,14
4017,52
40173,2
40183,1
4019,248
4021,93
40223,1
4023,13
40231,1
4025,209
4027,36
40277,1
40309,1
40347,1
40349,1
40423,2
40439,1
40485,1
4059,1
4073,1
4081,1
4087,2
4089,2
41001,27
41003,29
41005,146
41007,20
41009,39
41011,46
41013,16
41015,27
41017,125
41019,71
41020,5
41021,5
41023,7
41025,11
41027,9
41029,89
4103,1
41031,15
41033,53
41035,49
41037,19
41039,136
41041,30
41043,75
41045,20
41047,109
41049,8
41051,77
41053,40
41055,4
41057,17
41059,61
41061,42
41063,12
41065,17
41067,143
41069,4
41071,50
41073,1
41077,5
41087,1
4109,1
41090,2
4111,2
41110,1
41119,1
41122,1
41129,1
41170,2
4147,1
4153,1
42001,63
42002,1
42003,166
42005,48
42007,54
42009,35
42011,111
42013,70
42015,58
42017,133
42019,94
42021,45
42023,14
42025,23
42027,55
42029,112
42031,32
42033,32
42035,24
42037,50
42039,36
42041,62
42043,59
42045,68
42047,18
42049,62
42051,52
42053,13
42055,66
42057,18
42059,35
42061,35
42063,51
42065,31
42067,31
42069,54
42071,88
42073,37
42075,31
42077,69
42079,72
42081,68
42083,31
42085,56
42087,20
42089,62
42091,122
42093,14
42095,74
42097,37
42099,50
42101,22
42103,43
42105,21
42107,53
42109,25
42111,52
42113,22
42115,32
42117,39
42119,21
42121,30
42123,28
42125,84
42127,39
42129,130
42131,20
42133,133
42135,3
42137,1
42139,4
42141,4
42143,4
42145,3
42147,2
42149,1
42151,3
42153,5
42155,3
42157,7
42159,1
42161,3
42163,9
42165,3
42167,1
42169,2
42173,2
42177,3
42179,2
42183,10
42187,1
42189,4
42191,1
42197,2
42199,1
42201,7
42215,1
42219,1
42227,1
42245,1
42339,1
42355,1
42397,1
42439,4
42453,3
42491,1
42550,1
42570,1
42590,1
42680,1
42683,1
42700,1
42770,1
42800,1
42810,2
44001,2
44003,16
44005,8
44007,63
44009,23
44097,1
45001,10
45003,62
45005,3
45007,44
45009,7
45011,10
45013,38
45015,34
45017,11
45019,55
45021,21
45023,12
45025,11
45027,11
45029,13
45031,26
45033,10
45035,25
45037,11
45039,8
45041,50
45043,17
45045,101
45047,19
45049,10
45051,72
45053,7
45055,23
45057,16
45059,25
45061,2
45063,89
45065,3
45067,8
45069,6
45071,27
45073,27
45075,18
45077,42
45079,49
45081,6
45083,81
45085,23
45087,13
45089,10
45091,52
45093,2
45097,2
4510,1
45109,1
45113,1
45119,1
45181,1
45245,1
46003,1
46005,13
46007,5
46009,4
46011,10
46013,32
46015,8
46019,9
46021,4
46023,8
46025,5
46027,6
46029,11
46031,3
46033,15
46035,12
46037,4
46041,9
46043,5
46045,4
46047,8
46049,5
46051,5
46053,8
46055,4
46057,3
46059,5
46061,5
46065,17
46067,7
46069,2
46073,2
46075,2
46077,9
46079,13
46081,30
46083,29
46085,3
46087,2
46089,3
46091,1
46093,31
46095,1
46097,2
46099,53
46101,2
46103,80
46105,4
46107,4
46109,6
46115,12
46117,3
46119,4
46121,3
46123,10
46125,5
46127,14
46129,8
46135,14
47001,29
47003,12
47005,9
47007,6
47009,44
47011,37
47013,17
47015,4
47017,9
47019,17
47021,19
47023,4
47025,14
47027,2
47029,12
47031,19
47033,10
47035,17
47037,55
47039,7
47041,4
47043,23
47045,11
47047,15
47049,14
47051,9
47053,21
47055,11
47057,6
47059,27
47061,7
47063,21
47065,56
47067,1
47069,4
47071,15
47073,20
47075,6
47077,14
47079,19
47081,10
47085,15
47087,3
47089,12
47091,8
47093,77
47095,1
47097,4
47099,14
47101,6
47103,20
47105,23
47107,31
47109,12
47111,7
47113,22
47115,17
47117,16
47119,18
47121,11
47123,20
47125,55
47129,4
47131,16
47133,9
47135,8
47137,4
47139,9
47141,23
47143,17
47145,22
47147,11
47149,42
47151,11
47153,9
47155,37
47157,88
47159,10
47161,11
47163,52
47165,52
47167,18
47169,2
47171,5
47173,4
47175,2
47177,17
47179,30
47181,5
47183,9
47185,13
47187,29
47189,27
47235,1
47313,1
48001,35
48003,49
48005,44
48007,10
48009,10
48011,5
48013,73
48014,1
48015,28
48017,10
48019,54
48020,6
48021,39
48023,9
48025,13
48027,113
48029,242
48031,48
48033,20
48035,32
48037,49
48039,114
48041,67
48043,11
48045,9
48047,12
48049,35
48051,27
48053,40
48055,25
48057,33
48059,19
48061,68
48063,7
48065,11
48067,24
48069,9
48071,19
48073,34
48075,5
48077,11
48079,4
48081,17
48083,12
48085,220
48087,2
48089,21
48091,78
48093,16
48095,29
48097,49
48099,30
48101,15
48103,19
48105,12
48107,1
48109,28
48111,26
48113,328
48115,15
48117,14
48119,16
48121,245
48123,12
48125,10
48127,8
48129,3
48131,2
48133,13
48135,45
48137,4
48139,71
48141,133
48143,41
48145,13
48147,20
48149,25
48151,7
48153,10
48155,2
48157,148
48159,8
48161,11
48163,8
48165,12
48167,88
48169,3
48171,29
48173,3
48175,4
48177,10
48179,16
48181,48
48183,46
48185,13
48187,48
48189,16
48191,4
48193,13
48195,3
48197,2
48199,39
48201,711
48203,38
48207,6
48209,49
48211,10
48213,40
48215,82
48217,24
48219,15
48221,46
48223,21
48225,7
48227,14
48229,4
48231,44
48233,17
48235,3
48237,6
48239,7
48241,16
48243,2
48245,69
48247,4
48249,16
48251,84
48253,8
48255,9
48257,49
48259,40
48265,36
48267,4
48269,1
48271,2
48273,10
48275,3
48277,24
48279,10
48281,22
48283,3
48285,17
48287,8
48289,16
48291,33
48293,15
48295,6
48297,7
48299,14
48301,1
48303,103
48305,3
48307,10
48309,87
48311,1
48313,10
48315,4
48317,3
48319,7
48321,14
48323,7
48325,27
48327,4
48329,92
48331,12
48333,7
48335,3
48337,17
48339,221
48341,11
48343,5
48345,1
48347,44
48349,20
48351,2
48353,9
48355,73
48357,11
48361,49
48363,16
48365,15
48367,87
48369,5
48371,4
48373,25
48375,46
48377,2
48379,8
48381,77
48383,2
48385,5
48387,10
48389,1
48391,5
48395,5
48397,33
48399,11
48401,28
48403,5
48405,3
48407,21
48409,28
48411,4
48413,1
48415,9
48417,5
48419,9
48421,2
48423,78
48425,13
48427,20
48429,11
48433,1
48435,6
48437,5
48439,516
48441,46
48443,2
48445,3
48447,1
48449,12
48451,61
48453,162
48455,4
48457,11
48459,21
48461,2
48463,18
48465,9
48467,27
48469,50
48471,26
48473,22
48475,3
48477,18
48479,48
48481,18
48483,8
48485,39
48487,6
48489,2
48491,166
48493,24
48495,2
48497,41
48499,32
48501,4
48503,13
48505,4
48510,1
48590,1
48600,1
49001,13
49003,31
49005,65
49007,19
49011,104
49013,20
49015,13
49017,11
49019,13
49020,1
49021,37
49023,11
49025,11
49027,13
49029,14
49031,2
49033,5
49035,271
49037,9
49039,30
49041,22
49043,18
49045,23
49047,23
49049,166
49051,12
49053,81
49055,2
49057,80
49061,3
49063,4
49065,1
49067,3
49069,2
49077,2
49083,1
49089,1
49090,1
49095,1
49097,1
49099,3
49101,1
49103,1
49105,1
49107,1
49110,1
49122,1
49129,1
49153,1
49170,1
49510,1
49770,1
50001,21
50003,28
50005,21
50007,40
50009,4
5001,55
50011,40
50013,9
50015,16
50017,24
50019,19
50021,51
50023,30
50025,25
50027,35
5003,62
50031,2
5005,73
5006,1
5007,119
5009,61
5011,32
50121,1
5013,56
5015,59
5017,48
5019,54
5020,4
5021,46
5023,32
5025,36
5027,45
5029,55
5031,84
5033,53
5035,47
5037,29
5039,35
5041,44
5043,33
5045,82
5047,38
5049,44
5051,72
5053,42
5055,50
5057,43
5059,48
5061,35
5063,58
5065,34
5067,29
5069,40
5071,46
5073,29
5075,24
5077,27
5079,25
5081,33
5083,34
5085,66
5087,29
5089,47
5090,1
5091,49
5093,26
5095,23
5097,33
5099,28
51001,15
51003,24
51005,5
51007,8
51009,12
5101,32
51011,10
51013,10
51015,18
51017,5
51019,29
51021,5
51023,17
51025,1
51027,9
51029,5
5103,35
51031,31
51033,10
51035,12
51036,1
51037,8
51041,51
51043,9
51045,6
51047,27
51049,3
5105,24
51051,8
51053,12
51055,2
51057,5
51059,140
51061,39
51063,4
51065,2
51067,20
51069,51
5107,23
51071,15
51073,16
51075,10
51077,11
51079,10
51081,3
51083,16
51085,34
51087,21
51089,11
5109,35
51091,5
51093,11
51095,13
51097,4
51099,16
51101,4
51103,8
51105,10
51107,76
51109,15
5111,35
51111,7
51113,5
51115,2
51117,21
51119,3
51121,16
51125,11
51127,14
5113,44
51131,13
51133,8
51135,2
51137,15
51139,14
51141,14
51143,25
51145,12
51147,13
51149,9
5115,43
51153,70
51155,18
51157,11
51159,1
51161,11
51163,13
51165,24
51167,8
51169,14
5117,23
51171,19
51173,10
51175,4
51177,38
51179,41
51181,1
51183,1
51185,24
51187,17
5119,115
51191,22
51193,6
51195,24
51197,16
51199,9
5121,40
51215,1
5122,1
5123,25
5125,52
5127,27
5129,14
5130,1
5131,72
5133,26
5135,28
5137,22
5139,41
5141,26
5143,90
5145,79
5147,16
5149,26
5150,1
5151,16
51510,7
51515,5
51520,7
5153,15
51540,5
5155,10
51550,33
5157,14
51570,5
51580,9
5159,8
51590,6
51600,11
5161,6
51610,5
51620,3
5163,13
51630,10
51640,7
5165,9
51650,18
51660,6
5167,12
51670,3
51680,16
51683,14
51685,6
5169,8
51690,5
5170,1
51700,17
5171,9
51710,20
51720,2
5173,8
51730,3
51735,7
51740,9
5175,6
51750,17
51760,5
5177,10
51770,19
51775,6
5179,11
51790,8
51800,19
5181,7
51810,88
51820,1
5183,19
51840,10
5185,8
5187,11
5189,8
5191,6
5193,5
5195,5
5197,1
5199,5
5201,13
5203,1
5205,2
5207,2
5209,6
5211,1
5213,4
5215,11
5217,4
5219,1
5221,2
5223,3
5225,3
5227,3
5229,1
5231,4
5233,3
5235,2
5237,1
5241,2
5245,4
5247,1
5249,1
5251,2
5255,2
5257,4
5259,1
5261,1
5265,1
5273,1
5275,1
5277,2
5279,1
5281,1
5285,1
5291,3
5293,2
5295,1
5297,2
5299,1
53001,7
53003,11
53005,51
53007,30
53009,28
53011,71
53013,5
53015,27
53017,10
53019,11
53020,1
53021,9
53023,2
53025,19
53027,27
53029,25
5303,4
53031,12
53033,185
53035,40
53037,13
53039,15
53041,38
53043,10
53045,17
53047,19
53049,11
5305,1
53051,7
53053,140
53055,13
53057,32
53059,2
53061,143
53063,96
53065,24
53067,55
53069,4
5307,1
53071,14
53073,37
53075,12
53077,39
53083,2
53089,1
5309,4
53091,1
5311,1
53122,1
5313,2
53170,1
53183,1
53189,1
5321,2
53231,1
53240,1
5325,3
5329,2
5331,1
5337,1
5339,6
5341,1
5347,1
5349,1
5353,1
5355,2
5361,1
5363,1
5367,2
5373,1
5375,2
5381,2
5397,2
54001,13
54003,55
54005,14
54007,21
54009,9
5401,1
54011,30
54013,7
54015,6
54017,4
54019,17
54021,8
54023,17
54025,25
54027,28
54029,20
54031,18
54033,44
54035,14
54037,15
54039,76
54041,21
54043,4
54045,10
54047,4
54049,27
54051,17
54053,21
54055,35
54057,28
54059,11
54061,29
54063,6
54065,14
54067,17
54069,17
54071,16
54073,4
54075,10
54077,23
54079,15
54081,27
54083,32
54085,8
54087,10
54089,8
5409,1
54091,10
54093,10
54095,5
54097,17
54099,10
54101,8
54103,12
54105,3
54107,46
54109,9
5415,1
5419,1
5423,5
5427,1
5429,1
5439,6
5441,2
5449,1
5451,3
5453,1
5457,1
5459,1
5463,1
5465,1
5467,1
5469,2
5471,1
5477,1
5479,1
5481,1
5485,2
5487,1
5491,4
5497,1
5499,1
55001,10
55003,17
55005,27
55007,14
55009,53
55011,6
55013,22
55015,5
55017,38
55019,23
55021,30
55023,8
55025,60
55027,32
55029,14
5503,1
55031,16
55033,26
55035,31
55037,3
55039,29
55041,10
55043,32
55045,18
55047,9
55049,13
55051,4
55053,15
55055,29
55057,15
55059,32
55061,9
55063,25
55065,10
55067,9
55069,11
55071,23
55073,41
55075,43
55077,8
55079,62
55081,35
55083,26
55085,30
55087,52
55089,17
55091,2
55093,22
55095,21
55097,27
55099,12
5510,1
55101,41
55103,7
55105,54
55107,11
55109,39
55111,34
55113,10
55115,22
55117,30
55119,13
55121,12
55123,20
55125,22
55127,30
55129,17
55131,36
55133,99
55135,26
55137,23
55139,34
55141,43
55145,1
55147,1
5515,1
55153,1
55163,1
55169,1
55171,1
5520,1
5550,2
5570,1
5580,1
5590,1
5595,1
56001,39
56003,20
56005,62
56007,28
56009,29
56011,15
56013,60
56015,5
56017,7
56019,7
56021,77
56023,29
56025,63
56027,7
56029,61
56031,18
56033,20
56035,29
56037,58
56039,13
56041,20
56043,17
56045,11
56069,2
56081,1
56087,1
56123,1
5620,1
5630,1
5640,1
5660,2
5678,1
5680,1
5690,1
5720,1
5730,1
5750,1
5770,2
5775,1
5790,1
5800,2
5810,3
5820,1
5840,1
6001,48
6003,14
6005,27
6007,58
6009,24
6011,11
6012,1
6013,80
6015,13
6017,42
6019,114
6021,10
6023,39
6025,10
6027,12
6029,183
6031,26
6033,32
6035,28
6037,377
6039,23
6041,22
6043,8
6045,29
6047,29
6049,8
6051,7
6053,27
6055,30
6057,29
6059,259
6061,65
6063,11
6065,212
6067,121
6069,14
6071,175
6073,165
6075,3
6077,54
6079,53
6081,30
6083,55
6085,83
6087,24
6089,52
6091,2
6093,19
6095,41
6097,43
6099,63
6101,17
6103,16
6105,6
6107,52
6109,19
6111,116
6113,24
6115,23
6123,1
6133,3
6139,3
6141,3
6145,1
6155,1
6157,1
6187,1
6453,2
6467,1
6510,3
6540,1
66010,18
6760,1
69010,2
72003,3
72005,1
72009,2
72013,1
72021,2
72023,1
72025,3
72029,2
72033,2
72043,1
72053,2
72057,2
72061,2
72063,1
72065,3
72069,1
72071,3
72075,1
72079,1
72091,2
72097,1
72099,2
72113,4
72119,1
72121,1
72127,16
72133,1
72135,1
78010,4
78020,2
78030,2
8001,105
8003,11
8005,154
8007,10
8009,4
8011,2
8013,61
8014,17
8015,12
8017,6
8019,5
8021,11
8023,6
8025,3
8027,8
8029,35
8031,27
8033,6
8035,127
8037,20
8039,29
8041,231
8043,36
8045,28
8047,5
8049,16
8051,14
8053,4
8055,9
8057,1
8059,169
8061,1
8063,10
8065,2
8067,36
8069,129
8071,24
8073,9
8075,17
8077,83
8079,2
8081,14
8083,30
8085,32
8087,22
8089,12
8091,4
8093,17
8095,7
8097,5
8099,9
8101,64
8103,12
8105,11
8107,18
8109,4
8111,1
8113,3
8115,1
8117,9
8119,25
8121,7
8123,139
8125,13
8153,1
8169,1
8341,1
9001,120
9003,144
9005,80
9007,48
9009,132
9011,54
9013,44
9015,24
9017,1
9019,3
9025,1
9079,1
9157,1
